panel_row,panel_col,panel_title,cell,layer,head,mean_abs_eta
1,1,"Mamba-2 (causal, 14M)",14m_mamba2_causal_rse_depth_viscosity_seed42,1,7,0.047361694276332855
1,1,"Mamba-2 (causal, 14M)",14m_mamba2_causal_rse_depth_viscosity_seed42,2,0,0.08693426102399826
1,1,"Mamba-2 (causal, 14M)",14m_mamba2_causal_rse_depth_viscosity_seed42,2,1,0.05780573934316635
1,1,"Mamba-2 (causal, 14M)",14m_mamba2_causal_rse_depth_viscosity_seed42,2,2,0.05883433669805527
1,1,"Mamba-2 (causal, 14M)",14m_mamba2_causal_rse_depth_viscosity_seed42,2,3,0.06530904769897461
1,1,"Mamba-2 (causal, 14M)",14m_mamba2_causal_rse_depth_viscosity_seed42,2,4,0.05876104533672333
1,1,"Mamba-2 (causal, 14M)",14m_mamba2_causal_rse_depth_viscosity_seed42,2,5,0.06205804646015167
1,1,"Mamba-2 (causal, 14M)",14m_mamba2_causal_rse_depth_viscosity_seed42,2,6,0.04421752318739891
1,1,"Mamba-2 (causal, 14M)",14m_mamba2_causal_rse_depth_viscosity_seed42,2,7,0.11842762678861618
1,1,"Mamba-2 (causal, 14M)",14m_mamba2_causal_rse_depth_viscosity_seed42,3,0,0.08599261939525604
1,1,"Mamba-2 (causal, 14M)",14m_mamba2_causal_rse_depth_viscosity_seed42,3,1,0.04260137677192688
1,1,"Mamba-2 (causal, 14M)",14m_mamba2_causal_rse_depth_viscosity_seed42,3,2,0.049393996596336365
1,1,"Mamba-2 (causal, 14M)",14m_mamba2_causal_rse_depth_viscosity_seed42,3,3,0.09769154340028763
1,1,"Mamba-2 (causal, 14M)",14m_mamba2_causal_rse_depth_viscosity_seed42,3,4,0.07037603855133057
1,1,"Mamba-2 (causal, 14M)",14m_mamba2_causal_rse_depth_viscosity_seed42,3,5,0.08750274032354355
1,1,"Mamba-2 (causal, 14M)",14m_mamba2_causal_rse_depth_viscosity_seed42,3,6,0.03391977399587631
1,1,"Mamba-2 (causal, 14M)",14m_mamba2_causal_rse_depth_viscosity_seed42,3,7,0.07232792675495148
1,1,"Mamba-2 (causal, 14M)",14m_mamba2_causal_rse_depth_viscosity_seed42,4,0,0.06074972450733185
1,1,"Mamba-2 (causal, 14M)",14m_mamba2_causal_rse_depth_viscosity_seed42,4,1,0.05122370272874832
1,1,"Mamba-2 (causal, 14M)",14m_mamba2_causal_rse_depth_viscosity_seed42,4,2,0.14084410667419434
1,1,"Mamba-2 (causal, 14M)",14m_mamba2_causal_rse_depth_viscosity_seed42,4,3,0.04126957058906555
1,1,"Mamba-2 (causal, 14M)",14m_mamba2_causal_rse_depth_viscosity_seed42,4,4,0.03771516680717468
1,1,"Mamba-2 (causal, 14M)",14m_mamba2_causal_rse_depth_viscosity_seed42,4,5,0.05730896070599556
1,1,"Mamba-2 (causal, 14M)",14m_mamba2_causal_rse_depth_viscosity_seed42,4,6,0.03981085494160652
1,1,"Mamba-2 (causal, 14M)",14m_mamba2_causal_rse_depth_viscosity_seed42,4,7,0.03836353123188019
1,1,"Mamba-2 (causal, 14M)",14m_mamba2_causal_rse_depth_viscosity_seed42,5,0,0.0435580238699913
1,1,"Mamba-2 (causal, 14M)",14m_mamba2_causal_rse_depth_viscosity_seed42,5,1,0.04990936815738678
1,1,"Mamba-2 (causal, 14M)",14m_mamba2_causal_rse_depth_viscosity_seed42,5,2,0.07087479531764984
1,1,"Mamba-2 (causal, 14M)",14m_mamba2_causal_rse_depth_viscosity_seed42,5,3,0.10543130338191986
1,1,"Mamba-2 (causal, 14M)",14m_mamba2_causal_rse_depth_viscosity_seed42,5,4,0.05498890578746796
1,1,"Mamba-2 (causal, 14M)",14m_mamba2_causal_rse_depth_viscosity_seed42,5,5,0.10742513835430145
1,1,"Mamba-2 (causal, 14M)",14m_mamba2_causal_rse_depth_viscosity_seed42,5,6,0.10864068567752838
1,1,"Mamba-2 (causal, 14M)",14m_mamba2_causal_rse_depth_viscosity_seed42,5,7,0.10819246619939804
1,1,"Mamba-2 (causal, 14M)",14m_mamba2_causal_rse_depth_viscosity_seed42,6,0,0.051901623606681824
1,1,"Mamba-2 (causal, 14M)",14m_mamba2_causal_rse_depth_viscosity_seed42,6,1,0.09135376662015915
1,1,"Mamba-2 (causal, 14M)",14m_mamba2_causal_rse_depth_viscosity_seed42,6,2,0.10768536478281021
1,1,"Mamba-2 (causal, 14M)",14m_mamba2_causal_rse_depth_viscosity_seed42,6,3,0.15296819806098938
1,1,"Mamba-2 (causal, 14M)",14m_mamba2_causal_rse_depth_viscosity_seed42,6,4,0.08752073347568512
1,1,"Mamba-2 (causal, 14M)",14m_mamba2_causal_rse_depth_viscosity_seed42,6,5,0.10218510031700134
1,1,"Mamba-2 (causal, 14M)",14m_mamba2_causal_rse_depth_viscosity_seed42,6,6,0.08853894472122192
1,1,"Mamba-2 (causal, 14M)",14m_mamba2_causal_rse_depth_viscosity_seed42,6,7,0.06309416145086288
1,1,"Mamba-2 (causal, 14M)",14m_mamba2_causal_rse_depth_viscosity_seed42,7,0,0.08298342674970627
1,1,"Mamba-2 (causal, 14M)",14m_mamba2_causal_rse_depth_viscosity_seed42,7,1,0.0688261091709137
1,1,"Mamba-2 (causal, 14M)",14m_mamba2_causal_rse_depth_viscosity_seed42,7,2,0.09511610120534897
1,1,"Mamba-2 (causal, 14M)",14m_mamba2_causal_rse_depth_viscosity_seed42,7,3,0.0808798149228096
1,1,"Mamba-2 (causal, 14M)",14m_mamba2_causal_rse_depth_viscosity_seed42,7,4,0.07686910033226013
1,1,"Mamba-2 (causal, 14M)",14m_mamba2_causal_rse_depth_viscosity_seed42,7,5,0.052983589470386505
1,1,"Mamba-2 (causal, 14M)",14m_mamba2_causal_rse_depth_viscosity_seed42,7,6,0.20594151318073273
1,1,"Mamba-2 (causal, 14M)",14m_mamba2_causal_rse_depth_viscosity_seed42,7,7,0.06140162795782089
1,1,"Mamba-2 (causal, 14M)",14m_mamba2_causal_rse_depth_viscosity_seed42,8,0,0.10433749854564667
1,1,"Mamba-2 (causal, 14M)",14m_mamba2_causal_rse_depth_viscosity_seed42,8,1,0.05348502844572067
1,1,"Mamba-2 (causal, 14M)",14m_mamba2_causal_rse_depth_viscosity_seed42,8,2,0.06173286586999893
1,1,"Mamba-2 (causal, 14M)",14m_mamba2_causal_rse_depth_viscosity_seed42,8,3,0.07268582284450531
1,1,"Mamba-2 (causal, 14M)",14m_mamba2_causal_rse_depth_viscosity_seed42,8,4,0.057712484151124954
1,1,"Mamba-2 (causal, 14M)",14m_mamba2_causal_rse_depth_viscosity_seed42,8,5,0.06449991464614868
1,1,"Mamba-2 (causal, 14M)",14m_mamba2_causal_rse_depth_viscosity_seed42,8,6,0.039459191262722015
1,1,"Mamba-2 (causal, 14M)",14m_mamba2_causal_rse_depth_viscosity_seed42,8,7,0.13868525624275208
1,1,"Mamba-2 (causal, 14M)",14m_mamba2_causal_rse_depth_viscosity_seed42,9,0,0.07543942332267761
1,1,"Mamba-2 (causal, 14M)",14m_mamba2_causal_rse_depth_viscosity_seed42,9,1,0.05318307876586914
1,1,"Mamba-2 (causal, 14M)",14m_mamba2_causal_rse_depth_viscosity_seed42,9,2,0.07013402879238129
1,1,"Mamba-2 (causal, 14M)",14m_mamba2_causal_rse_depth_viscosity_seed42,9,3,0.11346748471260071
1,1,"Mamba-2 (causal, 14M)",14m_mamba2_causal_rse_depth_viscosity_seed42,9,4,0.08263438194990158
1,1,"Mamba-2 (causal, 14M)",14m_mamba2_causal_rse_depth_viscosity_seed42,9,5,0.09619449079036713
1,1,"Mamba-2 (causal, 14M)",14m_mamba2_causal_rse_depth_viscosity_seed42,9,6,0.08958226442337036
1,1,"Mamba-2 (causal, 14M)",14m_mamba2_causal_rse_depth_viscosity_seed42,9,7,0.12360193580389023
1,1,"Mamba-2 (causal, 14M)",14m_mamba2_causal_rse_depth_viscosity_seed42,10,0,0.049524977803230286
1,1,"Mamba-2 (causal, 14M)",14m_mamba2_causal_rse_depth_viscosity_seed42,10,1,0.09543107450008392
1,1,"Mamba-2 (causal, 14M)",14m_mamba2_causal_rse_depth_viscosity_seed42,10,2,0.0807759165763855
1,1,"Mamba-2 (causal, 14M)",14m_mamba2_causal_rse_depth_viscosity_seed42,10,3,0.09683258831501007
1,1,"Mamba-2 (causal, 14M)",14m_mamba2_causal_rse_depth_viscosity_seed42,10,4,0.06611458957195282
1,1,"Mamba-2 (causal, 14M)",14m_mamba2_causal_rse_depth_viscosity_seed42,10,5,0.1577172726392746
1,1,"Mamba-2 (causal, 14M)",14m_mamba2_causal_rse_depth_viscosity_seed42,10,6,0.053794220089912415
1,1,"Mamba-2 (causal, 14M)",14m_mamba2_causal_rse_depth_viscosity_seed42,10,7,0.06440864503383636
1,1,"Mamba-2 (causal, 14M)",14m_mamba2_causal_rse_depth_viscosity_seed42,11,0,0.06931605935096741
1,1,"Mamba-2 (causal, 14M)",14m_mamba2_causal_rse_depth_viscosity_seed42,11,1,0.09650178998708725
1,1,"Mamba-2 (causal, 14M)",14m_mamba2_causal_rse_depth_viscosity_seed42,11,2,0.09756690263748169
1,1,"Mamba-2 (causal, 14M)",14m_mamba2_causal_rse_depth_viscosity_seed42,11,3,0.04767072945833206
1,1,"Mamba-2 (causal, 14M)",14m_mamba2_causal_rse_depth_viscosity_seed42,11,4,0.1199256032705307
1,1,"Mamba-2 (causal, 14M)",14m_mamba2_causal_rse_depth_viscosity_seed42,11,5,0.11324920505285263
1,1,"Mamba-2 (causal, 14M)",14m_mamba2_causal_rse_depth_viscosity_seed42,11,6,0.11810098588466644
1,1,"Mamba-2 (causal, 14M)",14m_mamba2_causal_rse_depth_viscosity_seed42,11,7,0.10759077221155167
1,2,"LA (causal, 14M)",14m_linear_attn_causal_rse_strong_viscosity_seed42,0,0,0.1090603619813919
1,2,"LA (causal, 14M)",14m_linear_attn_causal_rse_strong_viscosity_seed42,0,1,0.0853581503033638
1,2,"LA (causal, 14M)",14m_linear_attn_causal_rse_strong_viscosity_seed42,0,2,0.1117611974477768
1,2,"LA (causal, 14M)",14m_linear_attn_causal_rse_strong_viscosity_seed42,0,3,0.10119539499282837
1,2,"LA (causal, 14M)",14m_linear_attn_causal_rse_strong_viscosity_seed42,1,0,0.19484739005565643
1,2,"LA (causal, 14M)",14m_linear_attn_causal_rse_strong_viscosity_seed42,1,1,0.15883120894432068
1,2,"LA (causal, 14M)",14m_linear_attn_causal_rse_strong_viscosity_seed42,1,2,0.1526402235031128
1,2,"LA (causal, 14M)",14m_linear_attn_causal_rse_strong_viscosity_seed42,1,3,0.19050781428813934
1,2,"LA (causal, 14M)",14m_linear_attn_causal_rse_strong_viscosity_seed42,2,0,0.13585999608039856
1,2,"LA (causal, 14M)",14m_linear_attn_causal_rse_strong_viscosity_seed42,2,1,0.19995099306106567
1,2,"LA (causal, 14M)",14m_linear_attn_causal_rse_strong_viscosity_seed42,2,2,0.18119528889656067
1,2,"LA (causal, 14M)",14m_linear_attn_causal_rse_strong_viscosity_seed42,2,3,0.22536194324493408
1,2,"LA (causal, 14M)",14m_linear_attn_causal_rse_strong_viscosity_seed42,3,0,0.14963005483150482
1,2,"LA (causal, 14M)",14m_linear_attn_causal_rse_strong_viscosity_seed42,3,1,0.19370803236961365
1,2,"LA (causal, 14M)",14m_linear_attn_causal_rse_strong_viscosity_seed42,3,2,0.10844947397708893
1,2,"LA (causal, 14M)",14m_linear_attn_causal_rse_strong_viscosity_seed42,3,3,0.15541383624076843
1,2,"LA (causal, 14M)",14m_linear_attn_causal_rse_strong_viscosity_seed42,4,0,0.15440955758094788
1,2,"LA (causal, 14M)",14m_linear_attn_causal_rse_strong_viscosity_seed42,4,1,0.1761002242565155
1,2,"LA (causal, 14M)",14m_linear_attn_causal_rse_strong_viscosity_seed42,4,2,0.1709408462047577
1,2,"LA (causal, 14M)",14m_linear_attn_causal_rse_strong_viscosity_seed42,4,3,0.12497276812791824
1,2,"LA (causal, 14M)",14m_linear_attn_causal_rse_strong_viscosity_seed42,5,0,0.1787051558494568
1,2,"LA (causal, 14M)",14m_linear_attn_causal_rse_strong_viscosity_seed42,5,1,0.18661537766456604
1,2,"LA (causal, 14M)",14m_linear_attn_causal_rse_strong_viscosity_seed42,5,2,0.20760124921798706
1,2,"LA (causal, 14M)",14m_linear_attn_causal_rse_strong_viscosity_seed42,5,3,0.18558533489704132
1,2,"LA (causal, 14M)",14m_linear_attn_causal_rse_strong_viscosity_seed42,6,0,0.17788854241371155
1,2,"LA (causal, 14M)",14m_linear_attn_causal_rse_strong_viscosity_seed42,6,1,0.219193696975708
1,2,"LA (causal, 14M)",14m_linear_attn_causal_rse_strong_viscosity_seed42,6,2,0.17019043862819672
1,2,"LA (causal, 14M)",14m_linear_attn_causal_rse_strong_viscosity_seed42,6,3,0.15889805555343628
1,2,"LA (causal, 14M)",14m_linear_attn_causal_rse_strong_viscosity_seed42,7,0,0.18570619821548462
1,2,"LA (causal, 14M)",14m_linear_attn_causal_rse_strong_viscosity_seed42,7,1,0.20179899036884308
1,2,"LA (causal, 14M)",14m_linear_attn_causal_rse_strong_viscosity_seed42,7,2,0.22451628744602203
1,2,"LA (causal, 14M)",14m_linear_attn_causal_rse_strong_viscosity_seed42,7,3,0.18020960688591003
1,2,"LA (causal, 14M)",14m_linear_attn_causal_rse_strong_viscosity_seed42,8,0,0.2340359091758728
1,2,"LA (causal, 14M)",14m_linear_attn_causal_rse_strong_viscosity_seed42,8,1,0.2350926250219345
1,2,"LA (causal, 14M)",14m_linear_attn_causal_rse_strong_viscosity_seed42,8,2,0.15333212912082672
1,2,"LA (causal, 14M)",14m_linear_attn_causal_rse_strong_viscosity_seed42,8,3,0.21839767694473267
1,2,"LA (causal, 14M)",14m_linear_attn_causal_rse_strong_viscosity_seed42,9,0,0.21460548043251038
1,2,"LA (causal, 14M)",14m_linear_attn_causal_rse_strong_viscosity_seed42,9,1,0.2609429359436035
1,2,"LA (causal, 14M)",14m_linear_attn_causal_rse_strong_viscosity_seed42,9,2,0.19249291718006134
1,2,"LA (causal, 14M)",14m_linear_attn_causal_rse_strong_viscosity_seed42,9,3,0.15026037395000458
1,2,"LA (causal, 14M)",14m_linear_attn_causal_rse_strong_viscosity_seed42,10,0,0.20005565881729126
1,2,"LA (causal, 14M)",14m_linear_attn_causal_rse_strong_viscosity_seed42,10,1,0.28988367319107056
1,2,"LA (causal, 14M)",14m_linear_attn_causal_rse_strong_viscosity_seed42,10,2,0.26120638847351074
1,2,"LA (causal, 14M)",14m_linear_attn_causal_rse_strong_viscosity_seed42,10,3,0.26176589727401733
1,2,"LA (causal, 14M)",14m_linear_attn_causal_rse_strong_viscosity_seed42,11,0,0.2845084071159363
1,2,"LA (causal, 14M)",14m_linear_attn_causal_rse_strong_viscosity_seed42,11,1,0.24823147058486938
1,2,"LA (causal, 14M)",14m_linear_attn_causal_rse_strong_viscosity_seed42,11,2,0.20390337705612183
1,2,"LA (causal, 14M)",14m_linear_attn_causal_rse_strong_viscosity_seed42,11,3,0.3717344403266907
2,0,"RWKV-6 (LION-S, 7M)",7m_rwkv6_lion_rse_depth_viscosity_seed42,0,0,0.04226359724998474
2,0,"RWKV-6 (LION-S, 7M)",7m_rwkv6_lion_rse_depth_viscosity_seed42,0,1,0.0612543523311615
2,0,"RWKV-6 (LION-S, 7M)",7m_rwkv6_lion_rse_depth_viscosity_seed42,0,2,0.048625342547893524
2,0,"RWKV-6 (LION-S, 7M)",7m_rwkv6_lion_rse_depth_viscosity_seed42,0,3,0.043609291315078735
2,0,"RWKV-6 (LION-S, 7M)",7m_rwkv6_lion_rse_depth_viscosity_seed42,1,0,0.038671985268592834
2,0,"RWKV-6 (LION-S, 7M)",7m_rwkv6_lion_rse_depth_viscosity_seed42,1,1,0.05425059422850609
2,0,"RWKV-6 (LION-S, 7M)",7m_rwkv6_lion_rse_depth_viscosity_seed42,1,2,0.040102116763591766
2,0,"RWKV-6 (LION-S, 7M)",7m_rwkv6_lion_rse_depth_viscosity_seed42,1,3,0.041876040399074554
2,0,"RWKV-6 (LION-S, 7M)",7m_rwkv6_lion_rse_depth_viscosity_seed42,2,0,0.09401678293943405
2,0,"RWKV-6 (LION-S, 7M)",7m_rwkv6_lion_rse_depth_viscosity_seed42,2,1,0.08462599664926529
2,0,"RWKV-6 (LION-S, 7M)",7m_rwkv6_lion_rse_depth_viscosity_seed42,2,2,0.04673545062541962
2,0,"RWKV-6 (LION-S, 7M)",7m_rwkv6_lion_rse_depth_viscosity_seed42,2,3,0.049386538565158844
2,0,"RWKV-6 (LION-S, 7M)",7m_rwkv6_lion_rse_depth_viscosity_seed42,3,0,0.07633665204048157
2,0,"RWKV-6 (LION-S, 7M)",7m_rwkv6_lion_rse_depth_viscosity_seed42,3,1,0.08274327218532562
2,0,"RWKV-6 (LION-S, 7M)",7m_rwkv6_lion_rse_depth_viscosity_seed42,3,2,0.051719218492507935
2,0,"RWKV-6 (LION-S, 7M)",7m_rwkv6_lion_rse_depth_viscosity_seed42,3,3,0.04306184500455856
2,0,"RWKV-6 (LION-S, 7M)",7m_rwkv6_lion_rse_depth_viscosity_seed42,4,0,0.0718158632516861
2,0,"RWKV-6 (LION-S, 7M)",7m_rwkv6_lion_rse_depth_viscosity_seed42,4,1,0.06623007357120514
2,0,"RWKV-6 (LION-S, 7M)",7m_rwkv6_lion_rse_depth_viscosity_seed42,4,2,0.03679271042346954
2,0,"RWKV-6 (LION-S, 7M)",7m_rwkv6_lion_rse_depth_viscosity_seed42,4,3,0.04982547461986542
2,0,"RWKV-6 (LION-S, 7M)",7m_rwkv6_lion_rse_depth_viscosity_seed42,5,0,0.06506488472223282
2,0,"RWKV-6 (LION-S, 7M)",7m_rwkv6_lion_rse_depth_viscosity_seed42,5,1,0.0631895661354065
2,0,"RWKV-6 (LION-S, 7M)",7m_rwkv6_lion_rse_depth_viscosity_seed42,5,2,0.07073540985584259
2,0,"RWKV-6 (LION-S, 7M)",7m_rwkv6_lion_rse_depth_viscosity_seed42,5,3,0.04905257374048233
2,1,"Mamba-2 (LION-S, 7M)",7m_mamba2_lion_rse_depth_viscosity_seed42,0,0,0.12304950505495071
2,1,"Mamba-2 (LION-S, 7M)",7m_mamba2_lion_rse_depth_viscosity_seed42,0,1,0.10287261754274368
2,1,"Mamba-2 (LION-S, 7M)",7m_mamba2_lion_rse_depth_viscosity_seed42,0,2,0.17713481187820435
2,1,"Mamba-2 (LION-S, 7M)",7m_mamba2_lion_rse_depth_viscosity_seed42,0,3,0.09312248975038528
2,1,"Mamba-2 (LION-S, 7M)",7m_mamba2_lion_rse_depth_viscosity_seed42,0,4,0.16783997416496277
