panel_row,panel_col,panel_title,cell,layer,head,mean_abs_eta
2,1,"Mamba-2 (LION-S, 7M)",7m_mamba2_lion_rse_depth_viscosity_seed42,0,5,0.09730412065982819
2,1,"Mamba-2 (LION-S, 7M)",7m_mamba2_lion_rse_depth_viscosity_seed42,0,6,0.09988493472337723
2,1,"Mamba-2 (LION-S, 7M)",7m_mamba2_lion_rse_depth_viscosity_seed42,0,7,0.10575217753648758
2,1,"Mamba-2 (LION-S, 7M)",7m_mamba2_lion_rse_depth_viscosity_seed42,1,0,0.16207996010780334
2,1,"Mamba-2 (LION-S, 7M)",7m_mamba2_lion_rse_depth_viscosity_seed42,1,1,0.05226903781294823
2,1,"Mamba-2 (LION-S, 7M)",7m_mamba2_lion_rse_depth_viscosity_seed42,1,2,0.20022228360176086
2,1,"Mamba-2 (LION-S, 7M)",7m_mamba2_lion_rse_depth_viscosity_seed42,1,3,0.052175961434841156
2,1,"Mamba-2 (LION-S, 7M)",7m_mamba2_lion_rse_depth_viscosity_seed42,1,4,0.11546779423952103
2,1,"Mamba-2 (LION-S, 7M)",7m_mamba2_lion_rse_depth_viscosity_seed42,1,5,0.060444459319114685
2,1,"Mamba-2 (LION-S, 7M)",7m_mamba2_lion_rse_depth_viscosity_seed42,1,6,0.20419372618198395
2,1,"Mamba-2 (LION-S, 7M)",7m_mamba2_lion_rse_depth_viscosity_seed42,1,7,0.05925290286540985
2,1,"Mamba-2 (LION-S, 7M)",7m_mamba2_lion_rse_depth_viscosity_seed42,2,0,0.16137662529945374
2,1,"Mamba-2 (LION-S, 7M)",7m_mamba2_lion_rse_depth_viscosity_seed42,2,1,0.15699252486228943
2,1,"Mamba-2 (LION-S, 7M)",7m_mamba2_lion_rse_depth_viscosity_seed42,2,2,0.10024294257164001
2,1,"Mamba-2 (LION-S, 7M)",7m_mamba2_lion_rse_depth_viscosity_seed42,2,3,0.09783292561769485
2,1,"Mamba-2 (LION-S, 7M)",7m_mamba2_lion_rse_depth_viscosity_seed42,2,4,0.1345619261264801
2,1,"Mamba-2 (LION-S, 7M)",7m_mamba2_lion_rse_depth_viscosity_seed42,2,5,0.18442311882972717
2,1,"Mamba-2 (LION-S, 7M)",7m_mamba2_lion_rse_depth_viscosity_seed42,2,6,0.1569313406944275
2,1,"Mamba-2 (LION-S, 7M)",7m_mamba2_lion_rse_depth_viscosity_seed42,2,7,0.10954083502292633
2,1,"Mamba-2 (LION-S, 7M)",7m_mamba2_lion_rse_depth_viscosity_seed42,3,0,0.11471647769212723
2,1,"Mamba-2 (LION-S, 7M)",7m_mamba2_lion_rse_depth_viscosity_seed42,3,1,0.07387992739677429
2,1,"Mamba-2 (LION-S, 7M)",7m_mamba2_lion_rse_depth_viscosity_seed42,3,2,0.08168303221464157
2,1,"Mamba-2 (LION-S, 7M)",7m_mamba2_lion_rse_depth_viscosity_seed42,3,3,0.09628180414438248
2,1,"Mamba-2 (LION-S, 7M)",7m_mamba2_lion_rse_depth_viscosity_seed42,3,4,0.056956879794597626
2,1,"Mamba-2 (LION-S, 7M)",7m_mamba2_lion_rse_depth_viscosity_seed42,3,5,0.10590338706970215
2,1,"Mamba-2 (LION-S, 7M)",7m_mamba2_lion_rse_depth_viscosity_seed42,3,6,0.07384718954563141
2,1,"Mamba-2 (LION-S, 7M)",7m_mamba2_lion_rse_depth_viscosity_seed42,3,7,0.06927032768726349
2,1,"Mamba-2 (LION-S, 7M)",7m_mamba2_lion_rse_depth_viscosity_seed42,4,0,0.08607564121484756
2,1,"Mamba-2 (LION-S, 7M)",7m_mamba2_lion_rse_depth_viscosity_seed42,4,1,0.07313363254070282
2,1,"Mamba-2 (LION-S, 7M)",7m_mamba2_lion_rse_depth_viscosity_seed42,4,2,0.11037172377109528
2,1,"Mamba-2 (LION-S, 7M)",7m_mamba2_lion_rse_depth_viscosity_seed42,4,3,0.09838658571243286
2,1,"Mamba-2 (LION-S, 7M)",7m_mamba2_lion_rse_depth_viscosity_seed42,4,4,0.10316604375839233
2,1,"Mamba-2 (LION-S, 7M)",7m_mamba2_lion_rse_depth_viscosity_seed42,4,5,0.12921591103076935
2,1,"Mamba-2 (LION-S, 7M)",7m_mamba2_lion_rse_depth_viscosity_seed42,4,6,0.07201604545116425
2,1,"Mamba-2 (LION-S, 7M)",7m_mamba2_lion_rse_depth_viscosity_seed42,4,7,0.08158250153064728
2,1,"Mamba-2 (LION-S, 7M)",7m_mamba2_lion_rse_depth_viscosity_seed42,5,0,0.10221339017152786
2,1,"Mamba-2 (LION-S, 7M)",7m_mamba2_lion_rse_depth_viscosity_seed42,5,1,0.1845560371875763
2,1,"Mamba-2 (LION-S, 7M)",7m_mamba2_lion_rse_depth_viscosity_seed42,5,2,0.07877826690673828
2,1,"Mamba-2 (LION-S, 7M)",7m_mamba2_lion_rse_depth_viscosity_seed42,5,3,0.08946264535188675
2,1,"Mamba-2 (LION-S, 7M)",7m_mamba2_lion_rse_depth_viscosity_seed42,5,4,0.1497996598482132
2,1,"Mamba-2 (LION-S, 7M)",7m_mamba2_lion_rse_depth_viscosity_seed42,5,5,0.06864489614963531
2,1,"Mamba-2 (LION-S, 7M)",7m_mamba2_lion_rse_depth_viscosity_seed42,5,6,0.13253933191299438
2,1,"Mamba-2 (LION-S, 7M)",7m_mamba2_lion_rse_depth_viscosity_seed42,5,7,0.2128746211528778
2,2,"LA (LION-LIT, 7M)",7m_linear_attn_lion_rse_depth_viscosity_seed42,0,0,0.44485634565353394
2,2,"LA (LION-LIT, 7M)",7m_linear_attn_lion_rse_depth_viscosity_seed42,0,1,0.35526880621910095
2,2,"LA (LION-LIT, 7M)",7m_linear_attn_lion_rse_depth_viscosity_seed42,0,2,0.14190518856048584
2,2,"LA (LION-LIT, 7M)",7m_linear_attn_lion_rse_depth_viscosity_seed42,0,3,0.31996476650238037
2,2,"LA (LION-LIT, 7M)",7m_linear_attn_lion_rse_depth_viscosity_seed42,1,0,0.22370320558547974
2,2,"LA (LION-LIT, 7M)",7m_linear_attn_lion_rse_depth_viscosity_seed42,1,1,0.2301025688648224
2,2,"LA (LION-LIT, 7M)",7m_linear_attn_lion_rse_depth_viscosity_seed42,1,2,0.3576984703540802
2,2,"LA (LION-LIT, 7M)",7m_linear_attn_lion_rse_depth_viscosity_seed42,1,3,0.21843650937080383
2,2,"LA (LION-LIT, 7M)",7m_linear_attn_lion_rse_depth_viscosity_seed42,2,0,0.1428016722202301
2,2,"LA (LION-LIT, 7M)",7m_linear_attn_lion_rse_depth_viscosity_seed42,2,1,0.15222732722759247
2,2,"LA (LION-LIT, 7M)",7m_linear_attn_lion_rse_depth_viscosity_seed42,2,2,0.22828173637390137
2,2,"LA (LION-LIT, 7M)",7m_linear_attn_lion_rse_depth_viscosity_seed42,2,3,0.2157168984413147
2,2,"LA (LION-LIT, 7M)",7m_linear_attn_lion_rse_depth_viscosity_seed42,3,0,0.22303937375545502
2,2,"LA (LION-LIT, 7M)",7m_linear_attn_lion_rse_depth_viscosity_seed42,3,1,0.24722757935523987
2,2,"LA (LION-LIT, 7M)",7m_linear_attn_lion_rse_depth_viscosity_seed42,3,2,0.25783437490463257
2,2,"LA (LION-LIT, 7M)",7m_linear_attn_lion_rse_depth_viscosity_seed42,3,3,0.35782942175865173
2,2,"LA (LION-LIT, 7M)",7m_linear_attn_lion_rse_depth_viscosity_seed42,4,0,0.35370683670043945
2,2,"LA (LION-LIT, 7M)",7m_linear_attn_lion_rse_depth_viscosity_seed42,4,1,0.2496086061000824
2,2,"LA (LION-LIT, 7M)",7m_linear_attn_lion_rse_depth_viscosity_seed42,4,2,0.2712938189506531
2,2,"LA (LION-LIT, 7M)",7m_linear_attn_lion_rse_depth_viscosity_seed42,4,3,0.3008403778076172
2,2,"LA (LION-LIT, 7M)",7m_linear_attn_lion_rse_depth_viscosity_seed42,5,0,0.46863943338394165
2,2,"LA (LION-LIT, 7M)",7m_linear_attn_lion_rse_depth_viscosity_seed42,5,1,0.3082846999168396
2,2,"LA (LION-LIT, 7M)",7m_linear_attn_lion_rse_depth_viscosity_seed42,5,2,0.31708991527557373
2,2,"LA (LION-LIT, 7M)",7m_linear_attn_lion_rse_depth_viscosity_seed42,5,3,0.2876265048980713
2,3,"LA (LION-S, 7M)",7m_linear_attn_lion_s_rse_depth_viscosity_seed42,0,0,0.16911989450454712
2,3,"LA (LION-S, 7M)",7m_linear_attn_lion_s_rse_depth_viscosity_seed42,0,1,0.10228486359119415
2,3,"LA (LION-S, 7M)",7m_linear_attn_lion_s_rse_depth_viscosity_seed42,0,2,0.21298076212406158
2,3,"LA (LION-S, 7M)",7m_linear_attn_lion_s_rse_depth_viscosity_seed42,0,3,0.23809921741485596
2,3,"LA (LION-S, 7M)",7m_linear_attn_lion_s_rse_depth_viscosity_seed42,1,0,0.27196019887924194
2,3,"LA (LION-S, 7M)",7m_linear_attn_lion_s_rse_depth_viscosity_seed42,1,1,0.1366172730922699
2,3,"LA (LION-S, 7M)",7m_linear_attn_lion_s_rse_depth_viscosity_seed42,1,2,0.1864643394947052
2,3,"LA (LION-S, 7M)",7m_linear_attn_lion_s_rse_depth_viscosity_seed42,1,3,0.18249645829200745
2,3,"LA (LION-S, 7M)",7m_linear_attn_lion_s_rse_depth_viscosity_seed42,2,0,0.18986165523529053
2,3,"LA (LION-S, 7M)",7m_linear_attn_lion_s_rse_depth_viscosity_seed42,2,1,0.14685039222240448
2,3,"LA (LION-S, 7M)",7m_linear_attn_lion_s_rse_depth_viscosity_seed42,2,2,0.1025819405913353
2,3,"LA (LION-S, 7M)",7m_linear_attn_lion_s_rse_depth_viscosity_seed42,2,3,0.08628369867801666
2,3,"LA (LION-S, 7M)",7m_linear_attn_lion_s_rse_depth_viscosity_seed42,3,0,0.14491477608680725
2,3,"LA (LION-S, 7M)",7m_linear_attn_lion_s_rse_depth_viscosity_seed42,3,1,0.19723154604434967
2,3,"LA (LION-S, 7M)",7m_linear_attn_lion_s_rse_depth_viscosity_seed42,3,2,0.12253667414188385
2,3,"LA (LION-S, 7M)",7m_linear_attn_lion_s_rse_depth_viscosity_seed42,3,3,0.18400579690933228
2,3,"LA (LION-S, 7M)",7m_linear_attn_lion_s_rse_depth_viscosity_seed42,4,0,0.19367773830890656
2,3,"LA (LION-S, 7M)",7m_linear_attn_lion_s_rse_depth_viscosity_seed42,4,1,0.2606956958770752
2,3,"LA (LION-S, 7M)",7m_linear_attn_lion_s_rse_depth_viscosity_seed42,4,2,0.19000102579593658
2,3,"LA (LION-S, 7M)",7m_linear_attn_lion_s_rse_depth_viscosity_seed42,4,3,0.2606506943702698
2,3,"LA (LION-S, 7M)",7m_linear_attn_lion_s_rse_depth_viscosity_seed42,5,0,0.3237728476524353
2,3,"LA (LION-S, 7M)",7m_linear_attn_lion_s_rse_depth_viscosity_seed42,5,1,0.25923219323158264
2,3,"LA (LION-S, 7M)",7m_linear_attn_lion_s_rse_depth_viscosity_seed42,5,2,0.1636633276939392
2,3,"LA (LION-S, 7M)",7m_linear_attn_lion_s_rse_depth_viscosity_seed42,5,3,0.21772727370262146
3,0,"RWKV-6 (causal, 7M)",cv_pilot_rwkv6_rse_depth_viscosity_seed42,0,0,0.06191035360097885
3,0,"RWKV-6 (causal, 7M)",cv_pilot_rwkv6_rse_depth_viscosity_seed42,0,1,0.08939255774021149
3,0,"RWKV-6 (causal, 7M)",cv_pilot_rwkv6_rse_depth_viscosity_seed42,0,2,0.04644971713423729
3,0,"RWKV-6 (causal, 7M)",cv_pilot_rwkv6_rse_depth_viscosity_seed42,0,3,0.054271306842565536
3,0,"RWKV-6 (causal, 7M)",cv_pilot_rwkv6_rse_depth_viscosity_seed42,1,0,0.06343136727809906
3,0,"RWKV-6 (causal, 7M)",cv_pilot_rwkv6_rse_depth_viscosity_seed42,1,1,0.08305828273296356
3,0,"RWKV-6 (causal, 7M)",cv_pilot_rwkv6_rse_depth_viscosity_seed42,1,2,0.04683703929185867
3,0,"RWKV-6 (causal, 7M)",cv_pilot_rwkv6_rse_depth_viscosity_seed42,1,3,0.03947392851114273
3,0,"RWKV-6 (causal, 7M)",cv_pilot_rwkv6_rse_depth_viscosity_seed42,2,0,0.06702201068401337
3,0,"RWKV-6 (causal, 7M)",cv_pilot_rwkv6_rse_depth_viscosity_seed42,2,1,0.05569418519735336
3,0,"RWKV-6 (causal, 7M)",cv_pilot_rwkv6_rse_depth_viscosity_seed42,2,2,0.04815509170293808
3,0,"RWKV-6 (causal, 7M)",cv_pilot_rwkv6_rse_depth_viscosity_seed42,2,3,0.02844836376607418
3,0,"RWKV-6 (causal, 7M)",cv_pilot_rwkv6_rse_depth_viscosity_seed42,3,0,0.1050490215420723
3,0,"RWKV-6 (causal, 7M)",cv_pilot_rwkv6_rse_depth_viscosity_seed42,3,1,0.09996123611927032
3,0,"RWKV-6 (causal, 7M)",cv_pilot_rwkv6_rse_depth_viscosity_seed42,3,2,0.0654129758477211
3,0,"RWKV-6 (causal, 7M)",cv_pilot_rwkv6_rse_depth_viscosity_seed42,3,3,0.034730464220047
3,0,"RWKV-6 (causal, 7M)",cv_pilot_rwkv6_rse_depth_viscosity_seed42,4,0,0.1233980804681778
3,0,"RWKV-6 (causal, 7M)",cv_pilot_rwkv6_rse_depth_viscosity_seed42,4,1,0.08938810229301453
3,0,"RWKV-6 (causal, 7M)",cv_pilot_rwkv6_rse_depth_viscosity_seed42,4,2,0.09268399327993393
3,0,"RWKV-6 (causal, 7M)",cv_pilot_rwkv6_rse_depth_viscosity_seed42,4,3,0.04714614525437355
3,0,"RWKV-6 (causal, 7M)",cv_pilot_rwkv6_rse_depth_viscosity_seed42,5,0,0.05743436887860298
3,0,"RWKV-6 (causal, 7M)",cv_pilot_rwkv6_rse_depth_viscosity_seed42,5,1,0.07499833405017853
3,0,"RWKV-6 (causal, 7M)",cv_pilot_rwkv6_rse_depth_viscosity_seed42,5,2,0.04297846555709839
3,0,"RWKV-6 (causal, 7M)",cv_pilot_rwkv6_rse_depth_viscosity_seed42,5,3,0.048134442418813705
3,1,"Mamba-2 (causal, 7M)",cv_pilot_mamba2_rse_depth_viscosity_seed42,0,0,0.07925097644329071
3,1,"Mamba-2 (causal, 7M)",cv_pilot_mamba2_rse_depth_viscosity_seed42,0,1,0.03277100622653961
3,1,"Mamba-2 (causal, 7M)",cv_pilot_mamba2_rse_depth_viscosity_seed42,0,2,0.056537553668022156
3,1,"Mamba-2 (causal, 7M)",cv_pilot_mamba2_rse_depth_viscosity_seed42,0,3,0.03467130661010742
3,1,"Mamba-2 (causal, 7M)",cv_pilot_mamba2_rse_depth_viscosity_seed42,1,0,0.128954216837883
3,1,"Mamba-2 (causal, 7M)",cv_pilot_mamba2_rse_depth_viscosity_seed42,1,1,0.0637379139661789
3,1,"Mamba-2 (causal, 7M)",cv_pilot_mamba2_rse_depth_viscosity_seed42,1,2,0.03376951068639755
3,1,"Mamba-2 (causal, 7M)",cv_pilot_mamba2_rse_depth_viscosity_seed42,1,3,0.02531667798757553
3,1,"Mamba-2 (causal, 7M)",cv_pilot_mamba2_rse_depth_viscosity_seed42,2,0,0.10560629516839981
3,1,"Mamba-2 (causal, 7M)",cv_pilot_mamba2_rse_depth_viscosity_seed42,2,1,0.06858843564987183
3,1,"Mamba-2 (causal, 7M)",cv_pilot_mamba2_rse_depth_viscosity_seed42,2,2,0.03993085026741028
3,1,"Mamba-2 (causal, 7M)",cv_pilot_mamba2_rse_depth_viscosity_seed42,2,3,0.0414615273475647
3,1,"Mamba-2 (causal, 7M)",cv_pilot_mamba2_rse_depth_viscosity_seed42,3,0,0.10037684440612793
3,1,"Mamba-2 (causal, 7M)",cv_pilot_mamba2_rse_depth_viscosity_seed42,3,1,0.08091726899147034
3,1,"Mamba-2 (causal, 7M)",cv_pilot_mamba2_rse_depth_viscosity_seed42,3,2,0.046508997678756714
3,1,"Mamba-2 (causal, 7M)",cv_pilot_mamba2_rse_depth_viscosity_seed42,3,3,0.04425268620252609
3,1,"Mamba-2 (causal, 7M)",cv_pilot_mamba2_rse_depth_viscosity_seed42,4,0,0.13014690577983856
3,1,"Mamba-2 (causal, 7M)",cv_pilot_mamba2_rse_depth_viscosity_seed42,4,1,0.0667211264371872
3,1,"Mamba-2 (causal, 7M)",cv_pilot_mamba2_rse_depth_viscosity_seed42,4,2,0.07072915136814117
3,1,"Mamba-2 (causal, 7M)",cv_pilot_mamba2_rse_depth_viscosity_seed42,4,3,0.05007477104663849
3,1,"Mamba-2 (causal, 7M)",cv_pilot_mamba2_rse_depth_viscosity_seed42,5,0,0.07252372801303864
3,1,"Mamba-2 (causal, 7M)",cv_pilot_mamba2_rse_depth_viscosity_seed42,5,1,0.061664313077926636
3,1,"Mamba-2 (causal, 7M)",cv_pilot_mamba2_rse_depth_viscosity_seed42,5,2,0.07842055708169937
3,1,"Mamba-2 (causal, 7M)",cv_pilot_mamba2_rse_depth_viscosity_seed42,5,3,0.04855278134346008
3,2,"LA (causal, 7M)",cv_pilot_linear_attn_rse_strong_viscosity_seed42,0,0,0.18077683448791504
3,2,"LA (causal, 7M)",cv_pilot_linear_attn_rse_strong_viscosity_seed42,0,1,0.10745608061552048
3,2,"LA (causal, 7M)",cv_pilot_linear_attn_rse_strong_viscosity_seed42,0,2,0.13783873617649078
3,2,"LA (causal, 7M)",cv_pilot_linear_attn_rse_strong_viscosity_seed42,0,3,0.11754238605499268
3,2,"LA (causal, 7M)",cv_pilot_linear_attn_rse_strong_viscosity_seed42,1,0,0.1661955714225769
3,2,"LA (causal, 7M)",cv_pilot_linear_attn_rse_strong_viscosity_seed42,1,1,0.1998635232448578
3,2,"LA (causal, 7M)",cv_pilot_linear_attn_rse_strong_viscosity_seed42,1,2,0.1956859529018402
3,2,"LA (causal, 7M)",cv_pilot_linear_attn_rse_strong_viscosity_seed42,1,3,0.1818234771490097
3,2,"LA (causal, 7M)",cv_pilot_linear_attn_rse_strong_viscosity_seed42,2,0,0.14495983719825745
3,2,"LA (causal, 7M)",cv_pilot_linear_attn_rse_strong_viscosity_seed42,2,1,0.22986595332622528
3,2,"LA (causal, 7M)",cv_pilot_linear_attn_rse_strong_viscosity_seed42,2,2,0.20859721302986145
3,2,"LA (causal, 7M)",cv_pilot_linear_attn_rse_strong_viscosity_seed42,2,3,0.24748283624649048
3,2,"LA (causal, 7M)",cv_pilot_linear_attn_rse_strong_viscosity_seed42,3,0,0.2552245259284973
3,2,"LA (causal, 7M)",cv_pilot_linear_attn_rse_strong_viscosity_seed42,3,1,0.2777682840824127
3,2,"LA (causal, 7M)",cv_pilot_linear_attn_rse_strong_viscosity_seed42,3,2,0.09749709069728851
3,2,"LA (causal, 7M)",cv_pilot_linear_attn_rse_strong_viscosity_seed42,3,3,0.22348777949810028
3,2,"LA (causal, 7M)",cv_pilot_linear_attn_rse_strong_viscosity_seed42,4,0,0.3510401248931885
3,2,"LA (causal, 7M)",cv_pilot_linear_attn_rse_strong_viscosity_seed42,4,1,0.2867037355899811
3,2,"LA (causal, 7M)",cv_pilot_linear_attn_rse_strong_viscosity_seed42,4,2,0.15721017122268677
3,2,"LA (causal, 7M)",cv_pilot_linear_attn_rse_strong_viscosity_seed42,4,3,0.24218642711639404
3,2,"LA (causal, 7M)",cv_pilot_linear_attn_rse_strong_viscosity_seed42,5,0,0.23651280999183655
3,2,"LA (causal, 7M)",cv_pilot_linear_attn_rse_strong_viscosity_seed42,5,1,0.25901246070861816
3,2,"LA (causal, 7M)",cv_pilot_linear_attn_rse_strong_viscosity_seed42,5,2,0.33488792181015015
3,2,"LA (causal, 7M)",cv_pilot_linear_attn_rse_strong_viscosity_seed42,5,3,0.3745405972003937
