epoch,train_loss,train_loss_std,dev_loss,dev_cer,dev_wer,epoch_time_sec,learning_rate_end,grad_norm_mean,tokens_per_sec,peak_mem_gb,last_step,is_projected
1,2.4097602367401123,0.4340066813989238,1.6102874279022217,0.44917550683021545,0.9070408344268799,966.1534049510956,0.00029998025074699975,1.8692604303359985,9821.971247326452,10.222938112,1342,False
2,1.6779780387878418,0.21898292788500615,1.2265723943710327,0.3510362505912781,0.8043831586837769,964.4466297626495,0.0002995214136059917,1.660163402557373,9857.074748152225,10.222938112,2684,False
3,1.4432737827301025,0.21481350720692344,1.0571194887161255,0.3077741861343384,0.7458547949790955,968.7915596961975,0.00029845653366092123,1.6330207586288452,9768.486468642648,10.222938112,4026,False
4,1.3083031177520752,0.21454333193699904,0.9202569723129272,0.27084648609161377,0.6826061010360718,968.2674973011017,0.0002967899415835507,1.6565699577331543,9775.924602674768,10.222938112,5368,False
5,1.2113165855407715,0.21766908888934067,0.8400917053222656,0.2477012425661087,0.6406188011169434,967.9674232006073,0.00029452841509871415,1.7280821800231934,9783.319116302388,10.222938112,6710,False
6,1.1337422132492065,0.21998862253935708,0.7806908488273621,0.23088012635707855,0.6080325245857239,958.7424397468567,0.00029168115142055135,1.782019019126892,9920.611736034825,10.222938112,8052,False
7,1.0677968263626099,0.20660823208368287,0.7256269454956055,0.2122928947210312,0.5756446123123169,959.3075222969055,0.0002882597298491216,1.9766418933868408,9974.162857373734,10.222938112,9394,False
8,1.016149640083313,0.21071385023845518,0.6840973496437073,0.195038840174675,0.5394089818000793,967.7119023799896,0.0002842780646795107,2.792515993118286,9782.62063197533,10.222938112,10736,False
9,0.9755206108093262,0.22654782721526806,0.6443840265274048,0.1886504888534546,0.5200515389442444,914.5146510601044,0.0002797523486149408,3.204977035522461,10907.415202662873,10.222938112,12078,False
10,0.9377639293670654,0.2112800741665026,0.6106940507888794,0.18193164467811584,0.5114438533782959,960.7457799911499,0.0002747009869140103,3.27253794670105,9868.08204590851,10.222938112,13420,False
11,0.8924,0.2226,0.5692,0.1716,0.4792,961.0,0.0002694378474034,3.415,9800.0,10.222938112,14762,True
12,0.8727,0.2171,0.5503,0.1656,0.4653,961.0,0.0002634146309366,3.491,9800.0,10.222938112,16104,True
13,0.841,0.2084,0.5327,0.1609,0.455,961.0,0.0002569310178494,3.317,9800.0,10.222938112,17446,True
14,0.828,0.223,0.5264,0.1554,0.4501,961.0,0.0002500134443399,2.995,9800.0,10.222938112,18788,True
15,0.806,0.2136,0.4969,0.1504,0.4328,961.0,0.0002426901160307,3.131,9800.0,10.222938112,20130,True
16,0.7882,0.2272,0.4825,0.1485,0.4244,961.0,0.0002349908929636,2.834,9800.0,10.222938112,21472,True
17,0.7707,0.227,0.4675,0.142,0.4148,961.0,0.0002269471678489,3.217,9800.0,10.222938112,22814,True
18,0.7509,0.2304,0.4614,0.14,0.4096,961.0,0.0002185917380646,3.547,9800.0,10.222938112,24156,True
19,0.741,0.2161,0.4533,0.1369,0.3969,961.0,0.0002099586719295,3.181,9800.0,10.222938112,25498,True
20,0.733,0.2292,0.4415,0.1336,0.3882,961.0,0.0002010831697932,3.494,9800.0,10.222938112,26840,True
21,0.7122,0.2132,0.4366,0.1307,0.3866,961.0,0.0001920014205104,3.086,9800.0,10.222938112,28182,True
22,0.7052,0.2225,0.4238,0.1288,0.3762,961.0,0.0001827504538854,3.228,9800.0,10.222938112,29524,True
23,0.6842,0.2087,0.4239,0.1253,0.3719,961.0,0.0001733679896869,2.75,9800.0,10.222938112,30866,True
24,0.673,0.2091,0.4126,0.1235,0.3625,961.0,0.0001638922838502,3.158,9800.0,10.222938112,32208,True
25,0.6624,0.2145,0.4045,0.1208,0.3552,961.0,0.0001543619724928,3.092,9800.0,10.222938112,33550,True
26,0.658,0.2157,0.3969,0.1204,0.3542,961.0,0.0001448159143798,3.081,9800.0,10.222938112,34892,True
27,0.6476,0.2152,0.3943,0.1178,0.3497,961.0,0.0001352930324823,3.423,9800.0,10.222938112,36234,True
28,0.6399,0.2179,0.39,0.1146,0.3435,961.0,0.0001258321552727,3.222,9800.0,10.222938112,37576,True
29,0.6273,0.2141,0.3806,0.1149,0.3431,961.0,0.0001164718584064,3.088,9800.0,10.222938112,38918,True
30,0.6217,0.2243,0.3781,0.112,0.3327,961.0,0.0001072503074339,3.697,9800.0,10.222938112,40260,True
31,0.6107,0.2109,0.3752,0.1105,0.3317,961.0,9.820510218494985e-05,3.327,9800.0,10.222938112,41602,True
32,0.5993,0.2044,0.3714,0.1083,0.3267,961.0,8.93731234595715e-05,2.822,9800.0,10.222938112,42944,True
33,0.602,0.2101,0.3688,0.1086,0.3262,961.0,8.079038265085588e-05,3.487,9800.0,10.222938112,44286,True
34,0.5938,0.2118,0.3637,0.1053,0.3153,961.0,7.249187491248151e-05,2.74,9800.0,10.222938112,45628,True
35,0.5865,0.2304,0.3673,0.1063,0.314,961.0,6.451143646997119e-05,3.643,9800.0,10.222938112,46970,True
36,0.5871,0.2331,0.3627,0.1039,0.3104,961.0,5.688160665731407e-05,2.867,9800.0,10.222938112,48312,True
37,0.578,0.2296,0.3508,0.1052,0.3131,961.0,4.963349524151644e-05,2.879,9800.0,10.222938112,49654,True
38,0.5704,0.2076,0.352,0.1031,0.3113,961.0,4.279665557605e-05,3.617,9800.0,10.222938112,50996,True
39,0.566,0.2093,0.3525,0.1035,0.3112,961.0,3.639896410039955e-05,3.15,9800.0,10.222938112,52338,True
40,0.5668,0.2171,0.3526,0.102,0.3069,961.0,3.046650667703816e-05,3.197,9800.0,10.222938112,53680,True
41,0.5658,0.2236,0.3473,0.1021,0.3025,961.0,2.502347222927697e-05,2.946,9800.0,10.222938112,55022,True
42,0.5604,0.2179,0.3436,0.1008,0.3063,961.0,2.0092054113669912e-05,2.784,9800.0,10.222938112,56364,True
43,0.5528,0.2029,0.3468,0.1009,0.3007,961.0,1.5692359629115345e-05,3.616,9800.0,10.222938112,57706,True
44,0.5492,0.2145,0.3416,0.0999,0.3022,961.0,1.1842328031622222e-05,3.048,9800.0,10.222938112,59048,True
45,0.5478,0.2081,0.3425,0.1,0.2995,961.0,8.557657389025035e-06,3.266,9800.0,10.222938112,60390,True
46,0.5472,0.2075,0.3439,0.0995,0.2978,961.0,5.8517405738901545e-06,3.133,9800.0,10.222938112,61732,True
47,0.5462,0.2051,0.3422,0.1,0.2964,961.0,3.735610655594517e-06,3.046,9800.0,10.222938112,63074,True
48,0.5427,0.202,0.3421,0.1002,0.3005,961.0,2.217895914234776e-06,3.157,9800.0,10.222938112,64416,True
49,0.55,0.216,0.3431,0.0982,0.2988,961.0,1.3047846597922904e-06,3.164,9800.0,10.222938112,65758,True
50,0.5421,0.2031,0.3419,0.0997,0.2973,961.0,1e-06,3.373,9800.0,10.222938112,67100,True
