run_id,backbone,seed,tags,shortlist,params_total,params_encoder,best_dev_cer,best_dev_epoch,test_cer,test_wer,chunked_2s_reset_cer,chunked_5s_reset_cer,chunked_10s_reset_cer,chunked_2s_carry_cer,chunked_5s_carry_cer,chunked_10s_carry_cer,avg_epoch_sec,total_train_sec,n_epochs,peak_mem_gb,git_sha,gpu_name,torch_version
d0_rwkv6_benchmark_seed42,rwkv6,42.0,,False,7736605,5825024,0.3977970267694064,2,0.3922444665794522,0.8698845304805569,0.4793957072295085,0.430601225909141,0.41684713823056074,0.4493171228689648,0.4225822905250144,0.41536340698668006,83.00092828273773,166.00185656547546,2,4.639488,08691816629a9be4a96e57f1d5a2f1ddc8c915df,NVIDIA RTX PRO 6000 Blackwell Workstation Edition,2.11.0+cu130
d0_rwkv6_ep10_seed42,rwkv6,42.0,,False,7736605,5825024,0.20104160550993558,9,0.20170496871683755,0.5565248768891153,0.3263427606649014,0.24359740868289442,0.22215704339705558,0.2806410265619622,0.23237404785517835,0.22036289562536657,81.72513706684113,817.2513706684113,10,4.637379072,08691816629a9be4a96e57f1d5a2f1ddc8c915df,NVIDIA RTX PRO 6000 Blackwell Workstation Edition,2.11.0+cu130
disc02_rwkv6_trap_seed42,rwkv6_trap,42.0,,False,7736605,5825024,0.12627951029654225,28,0.12544997251828086,0.37463915775174056,0.26590924470465,0.1716850877854887,0.1473581902317565,0.20613381576617198,0.15685572174328377,0.14490813746266387,111.54221541881562,3346.2664625644684,30,6.466743808,b014d965a4595945f7fe002f57640dd777342d15,NVIDIA RTX PRO 6000 Blackwell Workstation Edition,2.11.0+cu130
disc03_rwkv6_trap_var_seed42,rwkv6_trap_var,42.0,,False,7736605,5825024,0.12611111308756376,30,0.125862211475372,0.37493632195618953,0.26544488324005033,0.17187537846967646,0.14671623419503738,0.2015746857657154,0.15521921778439865,0.1436702502531455,117.47248384157817,3524.174515247345,30,6.471780864,ad7827f86968911b28c576433a5855a42aa95e26,NVIDIA RTX PRO 6000 Blackwell Workstation Edition,2.11.0+cu130
disc04_rwkv6_gen2_seed42,rwkv6_gen2,42.0,,False,7736653,5825072,0.1263762691535425,30,0.1254034012221943,0.37330191883172015,0.26536403672817993,0.17040726706082449,0.14598852272029592,0.1967629137334506,0.15361731616112043,0.14304842666197237,119.47685919602712,3584.3057758808136,30,6.5328384,b014d965a4595945f7fe002f57640dd777342d15,NVIDIA RTX PRO 6000 Blackwell Workstation Edition,2.11.0+cu130
disc05_rwkv6_ab3_seed42,rwkv6_ab3,42.0,,False,7736605,5825024,0.1299013072191312,30,0.12853436548873173,0.37886313465783666,0.26646892492581453,0.17566548547098157,0.15194885441188669,0.20923000104477527,0.16164109761641723,0.1495381533476751,151.3550572872162,4540.651718616486,30,8.419444736,b014d965a4595945f7fe002f57640dd777342d15,NVIDIA RTX PRO 6000 Blackwell Workstation Edition,2.11.0+cu130
disc06_rwkv6_convshift_trap_seed42,rwkv6_convshift_trap,42.0,,False,7741213,5829632,0.11500664731250074,28,0.11496198300405748,0.34403124469349633,0.22619961848068415,0.1552170132751159,0.1355372334065183,0.1625881565701316,0.1370673471564544,0.13217320503279448,117.22945427099863,3516.883628129959,30,6.51625216,ab11cab45079c4ef5a08698b1b998740db48b199,NVIDIA RTX PRO 6000 Blackwell Workstation Edition,2.11.0+cu130
exp01_transformer_causal_seed42,transformer_causal,42.0,"groupA,baseline",True,6256669,4345088,0.13102256644034488,75,0.1291721778167607,0.3999830191883172,0.2700279089515916,0.1780761431339058,0.15339264591733004,0.14913094327467663,0.1482648653255937,0.14787112463121788,50.68576384484768,4054.8611075878143,80,2.680059392,08691816629a9be4a96e57f1d5a2f1ddc8c915df,NVIDIA RTX PRO 6000 Blackwell Workstation Edition,2.11.0+cu130
exp08_transformer_seed42,transformer,42.0,"groupB,baseline",True,6256669,4345088,0.11121275967329813,80,0.11154485996429375,0.3455170657157412,0.17943566712725564,0.14132475303717926,0.12807002176912635,,,,60.872805434465405,4869.824434757233,80,2.461513216,08691816629a9be4a96e57f1d5a2f1ddc8c915df,NVIDIA RTX PRO 6000 Blackwell Workstation Edition,2.11.0+cu130
exp09_lion_seed42,lion,42.0,"groupB,baseline",True,7736605,5825024,0.07108215895088789,78,0.07084286030965077,0.2109441331295636,0.1417871803232601,0.09618567903640325,0.08554549667773725,,,,73.21225494291724,6003.404905319214,82,3.593526784,08691816629a9be4a96e57f1d5a2f1ddc8c915df,NVIDIA RTX PRO 6000 Blackwell Workstation Edition,2.11.0+cu130
lion_delta_seed42,lion_delta,42.0,,False,7937821,6026240,0.13657486030545019,30,0.1372809682879526,0.4007047036848361,0.24029464276902482,0.17290358276746012,0.15615034129841915,,,,68.83740017414092,2065.122005224228,30,4.51761408,6b4c52160ed013655c8e0d4ed37a34a77eafcb09,NVIDIA RTX PRO 6000 Blackwell Workstation Edition,2.11.0+cu130
lucid_exp01_rwkv6_seed42,rwkv6,42.0,,False,7736605,5825024,0.12579423509989643,28,0.12629706223163273,0.3764009169638309,0.2641007662419308,0.1715778249088409,0.14682426628912065,0.1954542831173992,0.1533676659110591,0.14284533329297688,110.20876157283783,3306.262847185135,30,4.640192512,232e0d30d44f978f8a586308483a3478d5c95d44,NVIDIA RTX PRO 6000 Blackwell Max-Q Workstation Edition,2.11.0+cu130
lucid_exp02_lion_seed42,lion,42.0,,False,7736605,5825024,0.10696383834724885,29,0.10728183499774863,0.31679826795720833,0.18191155403246,0.13415654885142597,0.12365991117284589,,,,79.44224005540212,2383.2672016620636,30,3.593515008,2cb1a599b843a82143e0f331f35356c2e7803fc0,NVIDIA RTX PRO 6000 Blackwell Max-Q Workstation Edition,2.11.0+cu130
lucid_exp03_rwkv6_lucid_seed42,rwkv6_lucid,42.0,,False,7736629,5825048,0.12186538893682272,29,0.12163045938080681,0.3616700628290032,0.25836522258212397,0.1669255055832721,0.1410886291125735,0.18510747205202335,0.14825170673583044,0.1378665960056593,175.14695467948914,5254.408640384674,30,5.014564864,232e0d30d44f978f8a586308483a3478d5c95d44,NVIDIA RTX PRO 6000 Blackwell Max-Q Workstation Edition,2.11.0+cu130
lucid_exp04_lion_lucid_seed42,lion_lucid,42.0,,False,7736629,5825048,0.10848931850668866,30,0.10744088504302002,0.31584309730005095,0.18235715720193804,0.13426258851643108,0.12355204937108187,,,,135.3464603662491,4060.3938109874725,30,5.296151552,2cb1a599b843a82143e0f331f35356c2e7803fc0,NVIDIA RTX PRO 6000 Blackwell Max-Q Workstation Edition,2.11.0+cu130
lucid_exp05_lion_convshift_seed42,lion_convshift,42.0,,False,7741213,5829632,0.10404293855898505,29,0.10438240779170534,0.31006962132789945,0.18009494246150318,0.12942469567509307,0.11875319865294245,,,,79.11122685273489,2373.3368055820465,30,3.631417856,2cb1a599b843a82143e0f331f35356c2e7803fc0,NVIDIA RTX PRO 6000 Blackwell Max-Q Workstation Edition,2.11.0+cu130
lucid_exp06_rwkv6_lucid_sr_seed42,rwkv6_lucid_sr,42.0,,False,7736629,5825048,0.14779097999013183,29,0.14834556570268273,0.43345644421803364,0.264614087025172,0.2012049300225164,0.16766206940107917,0.280321256712921,0.26478329592813793,0.17604475870801012,148.53242183526356,4455.972655057907,30,4.717980672,2cb1a599b843a82143e0f331f35356c2e7803fc0,NVIDIA RTX PRO 6000 Blackwell Max-Q Workstation Edition,2.11.0+cu130
mamba_cuda_ep10_seed42,mamba_cuda,,,False,7304221,5392640,0.18427096755668768,9,0.1807618985814435,0.5182968245882154,0.2613850490722272,0.20642309115037227,0.18938900599641573,,,,60.238476800918576,602.3847680091858,10,0.0,,,
mamba_pytorch_ep10_seed42,mamba,,,False,7304221,5392640,0.1892,10,0.18569225075139914,0.5308413992188826,0.26692649956740866,0.21189189977499684,0.1944541910190256,0.2708677453792383,0.2266986483378585,0.21318479019015268,426.7,4267.0,10,0.0,,,
mamba_cuda_ep10_seed42,mamba_cuda,,,False,7304221,5392640,0.18412410951388214,10,0.17988155422321883,0.5182543725590083,0.2603352822771855,0.2059431613230055,0.18943917204762503,,,,60.47810056209564,604.7810056209564,10,0.0,,,
